Station_name,Bikes,Arts & Entertainment,"Bars, Restaurants & Cafes","Landmarks, Parks & Sports",Municipal,Retail,Schools,Total POIs
10th & Cambie,35,26.0,93.0,76.0,4.0,99.0,4.0,302.0
10th & Columbia,14,7.0,24.0,14.0,0.0,19.0,0.0,64.0
10th & Commercial,26,8.0,41.0,8.0,2.0,27.0,1.0,87.0
10th & Fraser,14,4.0,19.0,3.0,0.0,9.0,0.0,35.0
10th & Granville,14,20.0,62.0,26.0,2.0,77.0,1.0,188.0
10th & Kingsway,20,17.0,67.0,29.0,3.0,50.0,1.0,167.0
10th & Main,18,24.0,81.0,36.0,3.0,58.0,5.0,207.0
10th & Oak,30,6.0,34.0,14.0,14.0,24.0,0.0,92.0
10th & Ontario,20,18.0,57.0,32.0,1.0,55.0,5.0,168.0
11th & Kingsway,16,12.0,66.0,24.0,3.0,52.0,1.0,158.0
12th & Yukon (City Hall),16,12.0,68.0,26.0,2.0,40.0,3.0,151.0
13th & Cambie,14,2.0,27.0,8.0,2.0,16.0,0.0,55.0
13th & St George,16,2.0,10.0,7.0,4.0,5.0,0.0,28.0
14th & Alder,14,1.0,0.0,0.0,0.0,3.0,0.0,4.0
14th & Cambie,14,2.0,30.0,7.0,2.0,20.0,0.0,61.0
14th & Fraser,16,2.0,18.0,9.0,0.0,7.0,0.0,36.0
14th & Granville,14,9.0,17.0,3.0,0.0,24.0,0.0,53.0
14th & Main,14,7.0,62.0,12.0,1.0,45.0,2.0,129.0
14th & Oak,14,0.0,15.0,1.0,7.0,7.0,0.0,30.0
14th & Ontario,16,2.0,50.0,12.0,2.0,34.0,3.0,103.0
15th & Knight,14,0.0,0.0,1.0,0.0,0.0,0.0,1.0
15th & Victoria (Trout Lake),18,1.0,1.0,7.0,0.0,2.0,0.0,11.0
18th & Cambie,24,5.0,36.0,6.0,0.0,10.0,0.0,57.0
18th & Heather,16,4.0,6.0,9.0,0.0,1.0,1.0,21.0
18th & Main,16,10.0,25.0,11.0,1.0,44.0,0.0,91.0
1st & Chestnut,26,8.0,60.0,16.0,1.0,43.0,2.0,130.0
1st & Manitoba,32,13.0,30.0,17.0,1.0,17.0,0.0,78.0
1st & Scotia,20,22.0,33.0,20.0,2.0,27.0,3.0,107.0
20th & Main,16,5.0,25.0,5.0,0.0,37.0,1.0,73.0
22nd & Cambie,14,0.0,6.0,6.0,0.0,4.0,1.0,17.0
28th & Willow,20,0.0,9.0,1.0,12.0,1.0,0.0,23.0
29th & Cambie,20,0.0,0.0,2.0,0.0,0.0,0.0,2.0
2nd & Commercial,22,2.0,52.0,4.0,1.0,32.0,0.0,91.0
30th & Ontario,22,5.0,27.0,37.0,2.0,21.0,1.0,93.0
3rd & Quebec,20,11.0,27.0,8.0,0.0,23.0,0.0,69.0
4th & Commercial,14,4.0,44.0,1.0,1.0,20.0,1.0,71.0
5th & Arbutus,16,2.0,34.0,8.0,0.0,39.0,0.0,83.0
5th & Main,20,36.0,48.0,31.0,2.0,52.0,3.0,172.0
6th & Carolina,16,1.0,8.0,4.0,0.0,6.0,1.0,20.0
6th & Prince Edward,16,12.0,20.0,28.0,3.0,24.0,4.0,91.0
7th &  Alder,16,4.0,17.0,8.0,1.0,18.0,0.0,48.0
7th & Arbutus,16,4.0,43.0,31.0,0.0,73.0,0.0,151.0
7th & Granville,14,20.0,39.0,26.0,3.0,35.0,0.0,123.0
7th & Heather,18,12.0,82.0,72.0,7.0,56.0,2.0,231.0
7th & Laurel,14,6.0,52.0,25.0,6.0,36.0,3.0,128.0
7th & Woodland,12,7.0,20.0,14.0,1.0,10.0,2.0,54.0
8th & Ash,16,13.0,95.0,70.0,9.0,78.0,3.0,268.0
8th & Commercial,38,12.0,38.0,13.0,2.0,37.0,2.0,104.0
8th & Fraser,16,4.0,18.0,4.0,0.0,8.0,0.0,34.0
8th & Macdonald,22,2.0,39.0,7.0,1.0,29.0,0.0,78.0
8th & Ontario,16,24.0,54.0,33.0,1.0,86.0,4.0,202.0
8th & Prince Edward,18,9.0,30.0,23.0,2.0,38.0,1.0,103.0
8th & Scotia,12,26.0,79.0,47.0,4.0,72.0,3.0,231.0
8th & Yukon,22,12.0,57.0,27.0,0.0,40.0,0.0,136.0
Abbott & Cordova,22,50.0,101.0,47.0,2.0,93.0,2.0,295.0
Adanac & McLean,22,5.0,16.0,6.0,0.0,16.0,1.0,44.0
Alberni & Jervis,20,10.0,107.0,28.0,2.0,86.0,2.0,235.0
Alder & 11th,14,3.0,12.0,3.0,1.0,11.0,0.0,30.0
Alexander & Dunlevy,14,18.0,33.0,11.0,0.0,26.0,0.0,88.0
Alexander & Main,20,16.0,30.0,5.0,0.0,13.0,0.0,64.0
Alexander & Railway,20,8.0,12.0,9.0,0.0,21.0,0.0,50.0
Alma & Point Grey,24,4.0,1.0,7.0,0.0,0.0,0.0,12.0
Anderson & 2nd,28,27.0,24.0,13.0,0.0,20.0,0.0,84.0
Aquatic Centre,35,2.0,2.0,15.0,0.0,1.0,0.0,20.0
Arbutus & 10th,18,4.0,17.0,23.0,1.0,16.0,0.0,61.0
Arbutus & 16th,40,0.0,1.0,3.0,0.0,1.0,0.0,5.0
Arbutus & McNicoll,30,0.0,1.0,6.0,0.0,0.0,0.0,7.0
Arbutus & Nanton,18,0.0,3.0,8.0,1.0,6.0,0.0,18.0
Arbutus Greenway & 14th,20,0.0,2.0,4.0,0.0,2.0,0.0,8.0
Arbutus Greenway & Fir,16,37.0,40.0,42.0,2.0,42.0,1.0,164.0
Balaclava & 6th,16,3.0,10.0,5.0,0.0,7.0,0.0,25.0
Balaclava & Broadway,18,5.0,76.0,16.0,0.0,46.0,1.0,144.0
Balsam & Cornwall,20,2.0,0.0,6.0,0.0,3.0,0.0,11.0
Beach & Broughton,22,0.0,1.0,11.0,0.0,1.0,0.0,13.0
Beach & Cardero,22,1.0,2.0,5.0,0.0,0.0,0.0,8.0
Beach & Hornby,18,3.0,65.0,36.0,1.0,17.0,1.0,123.0
Beach & Seymour,18,6.0,19.0,28.0,0.0,21.0,0.0,74.0
Beatty & Nelson,14,20.0,93.0,51.0,0.0,62.0,7.0,233.0
Beatty & Robson,20,25.0,62.0,34.0,2.0,18.0,0.0,141.0
Bidwell & Burnaby,26,8.0,44.0,8.0,1.0,14.0,0.0,75.0
Blenheim & 4th,23,1.0,3.0,4.0,0.0,3.0,0.0,11.0
Britannia Parking Lot,14,8.0,36.0,14.0,1.0,16.0,1.0,76.0
Broughton & Davie,22,7.0,50.0,14.0,1.0,28.0,0.0,100.0
Burrard & 14th,18,1.0,0.0,1.0,1.0,0.0,0.0,3.0
Burrard & 4th,16,8.0,46.0,18.0,0.0,18.0,0.0,90.0
Burrard & 7th,16,9.0,56.0,32.0,1.0,58.0,6.0,162.0
Burrard & Drake,24,10.0,40.0,16.0,9.0,31.0,0.0,106.0
Burrard Station (Melville & Dunsmuir),28,18.0,112.0,67.0,2.0,121.0,13.0,333.0
Bute & Barclay,14,4.0,97.0,17.0,1.0,75.0,2.0,196.0
Bute & Comox,22,8.0,69.0,17.0,5.0,32.0,1.0,132.0
Bute & Davie,20,11.0,88.0,14.0,6.0,47.0,1.0,167.0
Bute & Robson,26,5.0,67.0,15.0,2.0,51.0,0.0,140.0
Cambie & Water,32,50.0,90.0,38.0,0.0,86.0,3.0,267.0
Campbell & Hastings,14,18.0,22.0,12.0,1.0,31.0,1.0,85.0
Canada Place,26,22.0,108.0,57.0,1.0,85.0,11.0,284.0
Cardero & Davie,18,7.0,64.0,16.0,1.0,24.0,1.0,113.0
Cardero & Robson,26,16.0,90.0,46.0,2.0,45.0,3.0,202.0
Carolina & Great Northern Way,16,2.0,2.0,4.0,0.0,4.0,1.0,13.0
Carrall & Hastings,18,78.0,133.0,59.0,5.0,140.0,1.0,416.0
Carrall & Seawall,18,10.0,12.0,10.0,0.0,2.0,0.0,34.0
Charles & Commercial,22,8.0,79.0,15.0,1.0,51.0,2.0,156.0
Charles & Woodland,14,12.0,71.0,13.0,1.0,50.0,2.0,149.0
Chestnut & McNicoll,16,5.0,0.0,8.0,0.0,0.0,0.0,13.0
Chilco & Barclay,18,5.0,10.0,7.0,0.0,2.0,0.0,24.0
Chilco & Beach,14,3.0,44.0,15.0,0.0,6.0,0.0,68.0
Chilco & Robson,16,2.0,18.0,7.0,0.0,0.0,0.0,27.0
Columbia & 14th,14,2.0,3.0,6.0,0.0,1.0,2.0,14.0
Columbia & 1st,24,16.0,34.0,21.0,0.0,12.0,0.0,83.0
Columbia & 5th,18,12.0,19.0,8.0,0.0,27.0,0.0,66.0
Commercial & 20th,20,4.0,9.0,3.0,2.0,4.0,0.0,22.0
Commercial & Adanac,16,12.0,36.0,12.0,1.0,22.0,2.0,85.0
Commercial & Pandora,16,7.0,14.0,3.0,0.0,16.0,0.0,40.0
Comox & Broughton,12,3.0,4.0,6.0,1.0,1.0,0.0,15.0
Comox & Denman,18,12.0,61.0,16.0,3.0,23.0,2.0,117.0
Cordova & Bute,14,4.0,76.0,51.0,1.0,27.0,7.0,166.0
Cordova & Granville,22,45.0,122.0,68.0,1.0,162.0,36.0,434.0
Creekside Park North,18,11.0,17.0,9.0,1.0,8.0,0.0,46.0
Cypress & 10th,14,2.0,32.0,42.0,2.0,40.0,8.0,126.0
Cypress & 14th,12,0.0,0.0,3.0,0.0,0.0,0.0,3.0
Cypress & 16th,12,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Cypress & 4th,18,7.0,52.0,13.0,1.0,33.0,0.0,106.0
Cypress & Cornwall,22,0.0,27.0,5.0,1.0,15.0,1.0,49.0
David Lam Park - West,18,0.0,0.0,9.0,0.0,0.0,1.0,10.0
Davie & Beach,30,9.0,54.0,12.0,1.0,20.0,0.0,96.0
Dunbar & 6th,16,3.0,21.0,9.0,1.0,21.0,0.0,55.0
Dunbar & Broadway,26,2.0,22.0,4.0,0.0,9.0,0.0,37.0
Dunsmuir & Beatty,26,39.0,63.0,34.0,0.0,34.0,0.0,170.0
Dunsmuir & Richards,22,56.0,136.0,47.0,4.0,196.0,39.0,478.0
East Blvd & 37th,20,0.0,7.0,4.0,0.0,7.0,1.0,19.0
Expo & Carrall,16,16.0,35.0,18.0,0.0,20.0,0.0,89.0
Expo & Smithe,14,18.0,40.0,22.0,1.0,14.0,0.0,95.0
Franklin & Nanaimo,20,9.0,50.0,3.0,0.0,29.0,0.0,91.0
Georgia & Homer,18,32.0,75.0,30.0,3.0,71.0,3.0,214.0
Georgia & Main,20,49.0,104.0,25.0,4.0,115.0,2.0,299.0
Georgia & Thurlow,12,8.0,117.0,44.0,3.0,145.0,11.0,328.0
Glen & 6th,20,1.0,4.0,2.0,0.0,11.0,0.0,18.0
Glen & Broadway,18,0.0,3.0,2.0,0.0,1.0,0.0,6.0
Glen & Union,14,7.0,3.0,2.0,0.0,14.0,0.0,26.0
Grandview & Commercial,16,8.0,36.0,6.0,2.0,25.0,1.0,78.0
Grant & Commercial,14,2.0,55.0,9.0,0.0,35.0,0.0,101.0
Granville & Georgia,20,65.0,151.0,77.0,5.0,212.0,26.0,536.0
Granville Island,20,71.0,85.0,50.0,1.0,95.0,1.0,303.0
Haro & Denman,20,13.0,94.0,42.0,3.0,58.0,3.0,213.0
Harwood & Bute,20,12.0,76.0,16.0,1.0,33.0,0.0,138.0
Hastings & Broughton,24,10.0,22.0,20.0,0.0,11.0,0.0,63.0
Hawks & Union,16,1.0,2.0,5.0,0.0,6.0,0.0,14.0
Heather & 14th,18,4.0,23.0,12.0,10.0,9.0,2.0,60.0
Heather & 16th,12,4.0,6.0,7.0,0.0,1.0,1.0,19.0
Heather & 29th,22,0.0,2.0,2.0,3.0,1.0,1.0,9.0
Helmcken & Burrard,15,30.0,110.0,41.0,21.0,73.0,7.0,282.0
Homer & Robson (Vancouver Public Library),20,45.0,120.0,59.0,3.0,97.0,8.0,332.0
Hornby & Drake,24,28.0,84.0,64.0,7.0,64.0,3.0,250.0
Hornby & Nelson,18,65.0,140.0,76.0,17.0,143.0,9.0,450.0
Hornby & Pender,22,33.0,134.0,74.0,2.0,166.0,27.0,436.0
Jericho Beach,34,0.0,1.0,3.0,0.0,0.0,0.0,4.0
Jervis & Robson,20,8.0,99.0,21.0,2.0,73.0,1.0,204.0
Keefer & Abbott,28,44.0,63.0,39.0,2.0,42.0,0.0,190.0
Keefer & Columbia,14,56.0,97.0,33.0,4.0,112.0,2.0,304.0
Keefer & Hawks,16,18.0,18.0,13.0,2.0,30.0,1.0,82.0
Keefer & Princess,14,12.0,18.0,9.0,4.0,22.0,1.0,66.0
Keith & 6th,28,3.0,5.0,7.0,2.0,14.0,2.0,33.0
King Edward & Cambie,18,0.0,6.0,5.0,0.0,4.0,0.0,15.0
Kitsilano Beach Park,39,1.0,19.0,7.0,0.0,3.0,0.0,30.0
Lakewood & Oxford,18,2.0,10.0,4.0,0.0,10.0,0.0,26.0
Lakewood & Triumph,16,3.0,11.0,3.0,0.0,7.0,0.0,24.0
Marinaside & Cooperage,26,1.0,21.0,24.0,0.0,8.0,0.0,54.0
Marinaside & Davie,22,7.0,59.0,44.0,2.0,28.0,1.0,141.0
McLean & Pender,16,14.0,46.0,4.0,2.0,25.0,0.0,91.0
Melville & Bute,14,8.0,88.0,48.0,4.0,79.0,8.0,235.0
Morton & Denman,26,10.0,55.0,12.0,1.0,20.0,0.0,98.0
Napier & Commercial,14,15.0,69.0,15.0,1.0,39.0,3.0,142.0
Nelson & Denman,18,13.0,89.0,30.0,4.0,40.0,3.0,179.0
Nelson & Mainland,20,33.0,117.0,55.0,1.0,87.0,4.0,297.0
Nelson & Richards,18,69.0,141.0,63.0,2.0,118.0,2.0,395.0
Nicola & Robson,18,10.0,82.0,27.0,1.0,40.0,0.0,160.0
Olympic Village Station,26,3.0,22.0,25.0,2.0,24.0,0.0,76.0
Ontario & 16th,14,1.0,6.0,6.0,2.0,6.0,0.0,21.0
Ontario & 23rd,12,5.0,26.0,6.0,2.0,34.0,1.0,74.0
Ontario & 5th,20,14.0,23.0,8.0,0.0,36.0,0.0,81.0
Ontario & Seawall,20,16.0,35.0,22.0,2.0,19.0,0.0,94.0
Pacific & Richards,14,8.0,49.0,44.0,0.0,33.0,0.0,134.0
Pender & Burrard,26,16.0,81.0,37.0,0.0,43.0,5.0,182.0
Pender & Commercial,16,3.0,11.0,2.0,0.0,9.0,0.0,25.0
Pender & Gore,14,43.0,95.0,13.0,2.0,102.0,2.0,257.0
Pender & Victoria,16,1.0,13.0,0.0,0.0,8.0,0.0,22.0
Pine & 10th,20,3.0,31.0,12.0,2.0,23.0,1.0,72.0
Pine & 14th,12,1.0,1.0,10.0,0.0,1.0,0.0,13.0
Point Grey & Bayswater,16,0.0,3.0,5.0,0.0,3.0,0.0,11.0
Point Grey & Blenheim,14,0.0,0.0,3.0,0.0,2.0,0.0,5.0
Prince Edward & 14th,14,8.0,6.0,10.0,5.0,5.0,2.0,36.0
Prince Edward & 16th,14,3.0,1.0,9.0,5.0,8.0,1.0,27.0
Princess & Union,12,3.0,3.0,3.0,3.0,6.0,0.0,18.0
Quebec & 1st,20,11.0,36.0,22.0,1.0,38.0,0.0,108.0
Richards & Cordova,24,39.0,91.0,40.0,0.0,102.0,7.0,279.0
Richards & Davie,14,48.0,139.0,82.0,3.0,95.0,3.0,370.0
Richards & Helmcken,18,48.0,104.0,44.0,1.0,71.0,0.0,268.0
Richards & Robson,22,39.0,85.0,28.0,2.0,96.0,0.0,250.0
Richards & Smithe,18,50.0,90.0,29.0,3.0,77.0,1.0,250.0
Robson & Granville,30,72.0,150.0,81.0,4.0,219.0,10.0,536.0
Robson & Hornby,30,53.0,134.0,87.0,6.0,192.0,13.0,485.0
Rolston & Granville,16,7.0,38.0,32.0,0.0,35.0,0.0,112.0
Science World,16,11.0,27.0,15.0,2.0,16.0,0.0,71.0
Seymour & Cordova,19,58.0,139.0,64.0,3.0,195.0,42.0,501.0
Shaw Tower,18,11.0,64.0,28.0,0.0,20.0,1.0,124.0
Smithe & Burrard,20,14.0,59.0,23.0,2.0,60.0,1.0,159.0
South False Creek Seawall,14,1.0,2.0,10.0,0.0,2.0,1.0,16.0
Spyglass & Seawall,14,1.0,5.0,16.0,0.0,2.0,1.0,25.0
St Catherines & 10th,12,2.0,8.0,1.0,0.0,9.0,1.0,21.0
St Catherines & 7th,20,0.0,11.0,2.0,0.0,9.0,0.0,22.0
St George & Broadway,14,3.0,19.0,3.0,1.0,19.0,0.0,45.0
Stamps Landing,14,0.0,6.0,10.0,1.0,2.0,0.0,19.0
Stanley Park - Information Booth,20,5.0,2.0,7.0,0.0,0.0,0.0,14.0
Stanley Park - Prospect Point,22,0.0,4.0,6.0,0.0,0.0,0.0,10.0
Stanley Park - Second Beach North,16,0.0,1.0,12.0,0.0,0.0,0.0,13.0
Stanley Park - Second Beach South,18,0.0,4.0,15.0,0.0,0.0,0.0,19.0
Stanley Park - Third Beach Parking Lot,38,0.0,3.0,5.0,0.0,0.0,0.0,8.0
Stanley Park - Totem Poles,20,0.0,1.0,10.0,0.0,1.0,0.0,12.0
Stanley Park - Vancouver Aquarium,16,6.0,2.0,7.0,0.0,0.0,0.0,15.0
Station & Terminal,18,3.0,35.0,9.0,2.0,11.0,11.0,71.0
Thornton & National,14,0.0,6.0,3.0,0.0,5.0,3.0,17.0
Thurlow & Pendrell,16,17.0,87.0,19.0,18.0,59.0,3.0,203.0
Trafalgar & Broadway,16,3.0,14.0,6.0,1.0,24.0,1.0,49.0
Trafalgar & Cornwall,20,0.0,0.0,10.0,0.0,2.0,0.0,12.0
Triumph & Victoria,16,6.0,29.0,4.0,0.0,19.0,1.0,59.0
Union & Dunlevy,16,25.0,61.0,12.0,1.0,60.0,2.0,161.0
Vanier Park,28,7.0,0.0,9.0,0.0,0.0,0.0,16.0
Victoria & 10th,12,1.0,9.0,4.0,0.0,10.0,0.0,24.0
Victoria & 4th,16,4.0,48.0,6.0,0.0,27.0,1.0,86.0
Vine & 4th,18,0.0,26.0,6.0,0.0,38.0,0.0,70.0
Wall & Eton,18,3.0,7.0,5.0,0.0,6.0,0.0,21.0
Wallace & 4th,18,0.0,1.0,6.0,0.0,1.0,0.0,8.0
Windsor & 14th,14,1.0,0.0,0.0,0.0,2.0,0.0,3.0
Woodland & 10th,14,5.0,10.0,4.0,1.0,6.0,0.0,26.0
Woodland & 4th,14,1.0,14.0,4.0,1.0,4.0,0.0,24.0
Woodland & Graveley,12,4.0,17.0,6.0,0.0,19.0,0.0,46.0
Wylie & 2nd,18,12.0,16.0,13.0,1.0,17.0,3.0,62.0
Yaletown-Roundhouse Station,16,37.0,129.0,71.0,2.0,88.0,2.0,329.0
Yew & Broadway,18,4.0,32.0,34.0,1.0,22.0,2.0,95.0
York & Yew,20,1.0,18.0,5.0,0.0,5.0,0.0,29.0
Yukon & 6th,18,28.0,74.0,63.0,1.0,74.0,2.0,242.0
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,28,21.0,89.0,40.0,1.0,107.0,1.0,259.0
